study,study_id,journal,owe_b,owe_se,owe_lb,owe_ub,group,overall,country,published,authors,title,url,source,data_version
Addison Blackburn Cotti 2009,abc_2009_le,Labour Economics,0.452,0.436,-0.402,1.307,Retail,0,US,1,"John T. Addison, McKinley L. Blackburn and Chad D. Cotti",Do Minimum Wages Raise Employment? Evidence from the U.S. Retail-trade Sector,https://doi.org/10.1016/j.labeco.2008.12.007,"Weighted average of wage and employment elasticities for three sectors with statistically positive wage effects: convenience stores; specialty food stores; beer, wine, and liquor stores. Elasticities from Table 4 (estimates with county-level trends). Weights are mean employment counts from Table 1.",0.4.0
Addison Blackburn Cotti 2012,abc_2012_bjir,British Journal of Industrial Relations,-0.035,0.193,-0.414,0.343,Restaurants,0,US,1,"John T. Addison, McKinley L. Blackburn and Chad D. Cotti",The Effect of Minimum Wages on Labour Market Outcomes: County-Level Estimates from the Restaurant-and-Bar Sector,https://doi.org/10.1111/j.1467-8543.2010.00819.x,"Wage and employment elasticities from Table 3 (estimates with county-level trends). Authors write that ""specifications with trends are to be preferred"" (p.426).",0.4.0
Addison Blackburn Cotti 2013,abc_2013_le,Labour Economics,-0.084,0.122,-0.324,0.156,Restaurants,0,US,1,"John T. Addison, McKinley L. Blackburn and Chad D. Cotti",Minimum Wage Increases in a Recessionary Environment,https://doi.org/10.1016/j.labeco.2013.02.004,"Earnings and employment elasticities from Table 2, row 1 (food and drinking places), ""county trends"" specifications. Authors prefer this specification over ""basic"" and ""border county"": ""our preference is to direclty model county-specific trends, and with this approach the estimates are quite precise"" (p.35). No reported wage effects for analysis using CPS or ACS, or for unemployment heterogeneity analysis.",0.4.0
Aitken Dolton Riley 2019,adr_2019_wp,NIESR Discussion Paper,-0.254,0.223,-0.69,0.182,Low wage incumbents,1,UK,0,"Andrew Aitken, Peter Dolton and Rebecca Riley","The Impact of the Introduction of the National Living Wage on Employment, Hours, and Wages",https://www.niesr.ac.uk/wp-content/uploads/2021/10/DP501.pdf,"Percent wage change from Table 5, row 1, specification 1. To calculate the percent employment change, we take the percentage point employment change from Table 7, row 1, specification 1 and divide it by the 0.67 treated group mean in 2015. These are the ""2015 as treatment year"" estimates, estimating the effect of the 2016 increase, as opposed to the ""2016 as treatment year"" estimates, which focus on the 2017 uprating.",0.4.0
Allegretto Dube Reich 2011,adr_2011_ir,Industrial Relations,0.315,0.402,-0.472,1.103,Teens,0,US,1,"Sylvia A. Allegretto, Arindrajit Dube and Michael Reich",Do Minimum Wages Really Reduce Teen Employment? Accounting for Heterogeneity and Selectivity in State Panel Data,https://doi.org/10.1111/j.1468-232X.2011.00634.x,"Wage and employment elasticities from Table 3, specification 4, row ""All teens"". Employment elasticity standard error calculated by scaling standard error of semi-elasticity by ratio of elasticity to semi-elasticity.",0.4.0
Allegretto Dube Reich Zipperer 2017,adrz_2017_ilrr,ILR Review,0.043,0.188,-0.325,0.411,Teens,0,US,1,"Sylvia Allegretto, Arindrajit Dube, Michael Reich and Ben Zipperer",Credible Research Designs for Minimum Wage Studies,https://doi.org/10.1177/0019793917692788,"Teen wage and employment elasticities from Table 1, specification 2 (linear trends), row ""Division-period FE"".",0.4.0
Allegretto and Nadler 2015,an_2015_ir,Industrial Relations,-0.024,0.662,-1.322,1.275,Restaurants,0,US,1,Sylvia Allegretto and Carl Nadler,Tipped Wage Effects on Earnings and Employment in Full-Service Restaurants,https://doi.org/10.1111/irel.12108,"Wage and employment elasticities from Table 2, Panel A (Full service Restaurants), specification 4 (Division-period effects and state-specific time trends), adding the tipped and headline minimum effects together. Standard errors assume no covariance between the tipped and headline minimum wage effect estimates.",0.4.0
Azar Huet-Vaughn Marinescu Taska Wachter 2023,ahvmtw_2023_restud,The Review of Economic Studies,0.088,0.925,-1.725,1.9,Retail,0,US,1,"José Azar, Emiliano Huet-Vaughn, Ioana Elena Marinescu, Bledi Taska and Till Von Wachter",Minimum Wage Employment Effects and Labor Market Concentration,https://doi.org/10.1093/restud/rdad091,"Weighted average of elasticities and their variances for the three mid-HHI occupation OWEs presented in Figure 7 (Stock Clerks, Retail Sales, and Cashiers), where the weights are the sample sizes from Table 3. Authors emailed the three OWEs coefficients and standard errors used in Figure 7.",0.4.0
Bailey DiNardo Stuart 2021,bds_2021_jole,Journal of Labor Economics,-0.135,0.077,-0.286,0.016,"Men, Ages 16-64",1,US,1,"Martha J. Bailey, John DiNardo and Bryan A. Stuart",The Economic Impact of a High National Minimum Wage: Evidence from the 1966 Fair Labor Standards Act,https://doi.org/10.1086/712554,"Own-wage elasticity reported in Table 3, panel A (Employed during year), specification 3. Authors use specification 3 in Figure 6.",0.4.0
Borgshulte and Cho 2020,bc_2020_ilrr,ILR Review,0.419,0.301,-0.171,1.008,Ages 62-70,0,US,1,Mark Borgshulte and Heepyung Cho,Minimum Wages and Retirement,https://doi.org/10.1177/0019793919845861,"The statistically significant earnings elasticity estimate is from Table 3, specification 5, Panel E. The analogous employment elasticity estimate is Table 3, specification 5, panel A.",0.4.0
