study_id,source,author_1,author_2,author_3,author_4,author_5,author_6,year,country,title,journal,volume,number,pages,url
abc_2009_le,ns,John T. Addison,McKinley L. Blackburn,Chad D. Cotti,NA,NA,NA,2009,US,Do Minimum Wages Raise Employment? Evidence from the U.S. Retail-trade Sector,Labour Economics,16,4,397-408,https://doi.org/10.1016/j.labeco.2008.12.007
abc_2012_bjir,ns,John T. Addison,McKinley L. Blackburn,Chad D. Cotti,NA,NA,NA,2012,US,The Effect of Minimum Wages on Labour Market Outcomes: County-Level Estimates from the Restaurant-and-Bar Sector,British Journal of Industrial Relations,50,3,412-435,https://doi.org/10.1111/j.1467-8543.2010.00819.x
abc_2013_le,ns,John T. Addison,McKinley L. Blackburn,Chad D. Cotti,NA,NA,NA,2013,US,Minimum Wage Increases in a Recessionary Environment,Labour Economics,23,NA,30-39,https://doi.org/10.1016/j.labeco.2013.02.004
abc_2015_izajle,ns,John T. Addison,McKinley L. Blackburn,Chad D. Cotti,NA,NA,NA,2015,US,On the Robustness of Minimum Wage Effects: Geographically-Disparate Trends and Job Growth Equations,IZA Journal of Labor Economics,4,24,1-16,https://doi.org/10.1186/s40172-015-0039-z
adr_2011_ir,dube,Sylvia Allegretto,Arindrajit Dube,Michael Reich,NA,NA,NA,2011,US,Do Minimum Wages Really Reduce Teen Employment? Accounting for Heterogeneity and Selectivity in State Panel Data,Industrial Relations,50,2,205-240,https://doi.org/10.1111/j.1468-232X.2011.00634.x
adr_2019_wp,dube,Andrew Aitken,Peter Dolton,Rebecca Riley,NA,NA,NA,2019,UK,"The Impact of the Introduction of the National Living Wage on Employment, Hours, and Wages",NIESR Discussion Paper,NA,501,NA,https://www.niesr.ac.uk/wp-content/uploads/2021/10/DP501.pdf
adrz_2017_ilrr,ns,Sylvia Allegretto,Arindrajit Dube,Michael Reich,Ben Zipperer,NA,NA,2017,US,Credible Research Designs for Minimum Wage Studies,ILR Review,70,3,559-592,https://doi.org/10.1177/0019793917692788
ahvmtw_2023_restud,dube,José Azar,Emiliano Huet-Vaughn,Ioana Elena Marinescu,Bledi Taska,Till Von Wachter,NA,2023,US,Minimum Wage Employment Effects and Labor Market Concentration,The Review of Economic Studies,NA,NA,NA,https://doi.org/10.1093/restud/rdad091
an_2015_ir,new,Sylvia Allegretto,Carl Nadler,NA,NA,NA,NA,2015,US,Tipped Wage Effects on Earnings and Employment in Full-Service Restaurants,Industrial Relations,54,4,NA,https://doi.org/10.1111/irel.12108
bc_2020_ilrr,new,Mark Borgshulte,Heepyung Cho,NA,NA,NA,NA,2020,US,Minimum Wages and Retirement,ILR Review,73,1,153-177,https://doi.org/10.1177/0019793919845861
bcw_2000_jole,"dube, ns",Richard V. Burkhauser,Kenneth A. Couch,David C. Wittenburg,NA,NA,NA,2000,US,A Reassessment of the New Economics of the Minimum Wage Literature with Monthly Data from the Current Population Survey,Journal of Labor Economics,18,4,653-680,https://doi.org/10.1086/209972
bh_2023_wp,new,Jessica H. Brown,Chris M. Herbst,NA,NA,NA,NA,2023,US,"Minimum Wage, Worker Quality, and Consumer Well-Being: Evidence from the Child Care Market",IZA Discussion Paper,NA,16257,NA,https://docs.iza.org/dp16257.pdf
bd_2023_lpc,new,Tim Butcher,Richard Dickens,NA,NA,NA,NA,2023,UK,"Impact of the National Living Wage using Geographic, Age and Gender Wage Variation",Low Pay Commission,NA,NA,NA,https://www.gov.uk/government/publications/national-living-wage-impacts-by-geography-age-and-gender
bds_2021_jole,dube,Martha J. Bailey,John DiNardo,Bryan A. Stuart,NA,NA,NA,2021,US,The Economic Impact of a High National Minimum Wage: Evidence from the 1966 Fair Labor Standards Act,Journal of Labor Economics,39,S2,S329-S367,https://doi.org/10.1086/712554
bg_2020_ilrr,dube,Mario Bossler,Hans-Dieter Gerner,NA,NA,NA,NA,2020,Germany,Employment Effects of the new German Minimum Wage: Evidence from Establishment-level Microdata,ILR Review,73,5,1070-1094,https://doi.org/10.1177/0019793919889635
bw_2010_labour,ns,Dale L. Belman,Paul Wolfson,NA,NA,NA,NA,2010,US,The Effect of Legislated Minimum Wage Increases on Employment and Hours: A Dynamic Analysis,LABOUR,24,1,1-25,https://doi.org/10.1111/j.1467-9914.2010.00468.x
