study,group,country,owe_b,owe_se,owe_lb,owe_ub
Addison et al. 2010,Teens,US,-0.03999999910593033,0.1899999976158142,-0.4123999944329262,0.33239999622106553
"Addison, Blackburn, & Cotti 2009",retail,US,0.5945945945945946,0.4363459513467404,-0.26064347004501653,1.4498326592342057
"Addison, Blackburn, & Cotti 2012",restaurants,US,-0.03508771929824561,0.19311604063047466,-0.4135951589339759,0.3434197203374847
"Addison, Blackburn, & Cotti 2013",restaurants,US,-0.08396946564885495,0.12246662945698028,-0.3240040593845363,0.15606512808682638
Aitken Dolton Riley 2019,Overall,UK,-0.17000000178813934,0.14900000393390656,-0.4620400094985962,0.12204000592231751
Allegretto et al. 2011,Teens,US,0.12999999523162842,0.1599999964237213,-0.18359999775886537,0.4435999882221222
"Allegretto, Dube, Reich, Zipperer 2017",Teens,US,0.04296875,0.18758179512171116,-0.3246915684385539,0.4106290684385539
"Allegretto, Dube, Reich, Zipperer 2017",Restaurants,US,0.11004784688995216,0.33060048696559835,-0.5379291075626206,0.7580248013425249
Ashfeldt Roth Steidel 2018,Overall,Germany,0.10199999809265137,0.06199999898672104,-0.019519999921321862,0.2235199961066246
Azar et al. 2019,Retail,US,0.45500001311302185,0.7730000019073486,-1.0600799906253815,1.9700800168514252
Bailey et al. 2018,Overall,US,-0.1589999943971634,0.06800000369548798,-0.2922800016403198,-0.025719987154006974
Bell 1997 - Colombia,Low-skilled workers,Colombia,-0.8999999761581421,0.41999998688697815,-1.7231999504566193,-0.07680000185966496
Bell 1997 - Mexico,Low-skilled workers,Mexico,-1.0800000429153442,1.4199999570846558,-3.8631999588012693,1.7031998729705808
Bossler and Gerner 2019,Overall,Germany,-0.26600000262260437,0.17000000178813934,-0.5992000061273575,0.06720000088214872
Brummund and Strain 2018,Restaurant,US,-0.6499999761581421,0.3400000035762787,-1.3163999831676483,0.0164000308513641
Burkhauser et al. 2000,Teens,US,-0.47999998927116394,0.03999999910593033,-0.5583999875187874,-0.4015999910235405
Campolieti et al. 2006,Teens,Canada,-0.550000011920929,0.3499999940395355,-1.2360000002384186,0.1359999763965607
Card 1992a,Teens,US,0.8199999928474426,0.6700000166893005,-0.4932000398635863,2.1332000255584713
Card 1992b,Teens,US,1.3300000429153442,0.49000000953674316,0.3696000242233276,2.290400061607361
Card et al 1994,Restaurants,US,-0.20999999344348907,0.23000000417232513,-0.6608000016212463,0.24080001473426815
Cengiz 2019,Overall,US,0.31200000643730164,0.2980000078678131,-0.27208000898361206,0.8960800218582153
Cengiz et al. 2019,Overall,US,0.41100001335144043,0.4300000071525574,-0.43180000066757196,1.2538000273704528
Cengiz et al. 2021,Overall,US,0.178,0.218,-0.24928,0.60528
Clemens and Strain 2022,low-skilled workers,US,-0.245,NA,NA,NA
Cribb et al. 2021,Overall,UK,-0.17,0.38,-0.9148000000000001,0.5748
Currie and Fallick 1996,Incumbents,US,-0.8600000143051147,0.3199999928474426,-1.4872000002861023,-0.23280002832412716
Derenoncourt and Montialoux 2018,Overall,US,0.01600000075995922,0.05900000035762787,-0.0996399999409914,0.13164000146090984
Dickens and Lind 2019,Overall,UK,-0.10999999940395355,0.30000001192092896,-0.6980000227689743,0.4780000239610672
Dickens Riley Wilkinson 2015,Part-time women,UK,-0.550000011920929,0.25,-1.040000011920929,-0.060000011920928964
