Authors,Year,Journal,url,Reason,details,valid reasons
"Aaronson, French, Sorkin, and To",2018,International Economic Review,https://doi.org/10.1111/iere.12262,No usable wage effect,NA,No usable wage effect
"Abowd, Kramarz, Lemiuex, and Margolis",2000,NBER Chapter,https://www.nber.org/system/files/chapters/c6813/c6813.pdf,No usable wage effect,no average wage effect,Country out of scope
Addison and Ozturk,2012,ILR Review,https://doi.org/10.1177/001979391206500402,No usable wage effect,NA,No usable employment effect
"Allegretto, Dube, and Reich",2009,IRLE Working Paper,https://irle.berkeley.edu/wp-content/uploads/2009/06/Spatial-Heterogeneity-and-Minimum-Wages.pdf,Working paper too old,NA,Not a statuory policy change
"Ahlfeldt, Roth, and Seidel",2018,Economics Letters,https://doi.org/10.1016/j.econlet.2018.08.032,No usable wage effect,no average wage effect reported (only effects on percentiles),Superceded by another paper
Ashenfelter and Jurajda,2022,Journal of Labor Economics,https://doi.org/10.1086/718190,No usable employment effect,NA,Working paper too old
Bazen and Marimoutou,2002,Oxford Bulletin of Economics and Statistics,https://doi.org/10.1111/1468-0084.64.s.7,No usable wage effect,no wage effect,Needs quasi-experimental variation
Bazen and Marimoutou,2018,Journal of Comments and Replications in Economics,https://doi.org/10.18718/81781.9,No usable wage effect,no wage effect,NA
Bazen and Le Gallo,2009,Economics Letters,https://doi.org/10.1016/j.econlet.2009.08.017,No usable wage effect,no wage effect,NA
Bazen and Skourias,1997,European Economic Review,https://doi.org/10.1016/S0014-2921(97)00004-4,No usable wage effect,NA,NA
Bell,1997,Journal of Labor Economics,https://doi.org/10.1086/209878,Needs quasi-experimental variation,wage effect coming from time series regression,NA
Bernstein and Schmitt,2000,Economic Policy Institute Briefing Paper,https://files.epi.org/page/-/old/briefingpapers/minwage-0627/min_wage_bp.pdf,Working paper too old,too old for unpublished,NA
Bernstein and Schmitt,1998,Economic Policy Institute Briefing Paper,https://files.epi.org/page/-/pdf/studies-making-work-pay.pdf,Working paper too old,too old for unpublished,NA
Böckerman and Uusitalo,2009,British Journal of Industrial Relations,https://doi.org/10.1111/j.1467-8543.2009.00720.x,Not a statutory policy change,not a statutory policy change,NA
Brochu and Green,2013,The Economic Journal,https://doi.org/10.1111/ecoj.12032,No usable wage effect,not admissible due to no estimated wage effect,NA
Brummund and Strain,2020,Journal of Human Resources,https://doi.org/10.3368/jhr.55.2.1216.8404R2,No usable wage effect,"not admissible because cannot assess first stage of indexed models, and indexing seems to be the point of the paper",NA
"Burkhauser, Couch, and Wittenburg",2000,Southern Economic Journal,https://doi.org/10.1002/j.2325-8012.2000.tb00319.x,No usable wage effect,no estimated wage effect,NA
"Burkhauser, Couch, and Wittenburg",2000,Journal of Labor Research,https://doi.org/10.1086/209972,No usable wage effect,no estimated wage effect,NA
Butschek,2022,American Economic Journal: Economic Policy,https://doi.org/10.1257/pol.20190534,No usable employment effect,N - no published emp effect,NA
"Caliendo, Fedorets, Preuss, Schröder, and Wittbrodt",2018,Labour Economics,https://doi.org/10.1016/j.labeco.2018.07.002,No usable wage effect,no wage effect,NA
Card and Krueger,1994,American Economic Review,http://www.jstor.org/stable/2677856,No usable wage effect,no wage,NA
Card and Krueger,1995,American Economic Review,https://www.jstor.org/stable/2117925,No usable wage effect,no wage,NA
Card and Krueger,2000,American Economic Review,https://doi.org/10.1257/aer.90.5.1397,No usable wage effect,no wage,NA
Chapman,2004,Economic Policy Institute Briefing Paper,https://files.epi.org/page/-/old/briefingpapers/150/bp150.pdf,Working paper too old,too old; no wage,NA
Clemens and Wither,2019,Journal of Public Economics,https://doi.org/10.1016/j.jpubeco.2019.01.004,No usable wage effect,no wage,NA
Connoly and Gregor,2002,Oxford Bulletin of Economics and Statistics,https://doi.org/10.1111/1468-0084.64.s.3,No usable wage effect,no wage effect,NA
Couch and Wittenburg,2001,Southern Economic Journal,https://doi.org/10.1002/j.2325-8012.2001.tb00406.x,No usable wage effect,no wage,NA
